
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
  297000    309.94313   -28479.137    165.37481   -28313.762 4.2632564e-14 2.8421709e-14 
  298000    315.87986   -28481.698    168.54244   -28313.155 -3.5527137e-14 1.3855583e-13 
  299000    321.71886   -28454.728    171.65793    -28283.07 4.9737992e-14 -1.4921397e-13 
  300000    308.96713   -28478.591    164.85405   -28313.737 -1.9539925e-14 -2.8421709e-14 
  301000    291.84689   -28480.889    155.71928    -28325.17 -6.3948846e-14 1.1368684e-13 
  302000    301.29649   -28457.165    160.76126   -28296.404 -1.4210855e-14            0 
  303000    311.92444   -28483.664    166.43197   -28317.232 -9.2370556e-14 -4.2632564e-14 
  304000    320.30652   -28474.116    170.90435   -28303.212 4.2632564e-14 2.7000624e-13 
  305000    287.43873   -28462.656    153.36725   -28309.289            0 -4.9737992e-14 
  306000    291.02895   -28454.908    155.28286   -28299.626 3.5527137e-14 8.5265128e-14 
  307000    308.14142    -28475.36    164.41347   -28310.946 7.8159701e-14 -1.1368684e-13 
  308000    320.82595   -28472.114     171.1815   -28300.932 4.2632564e-14 1.1368684e-13 
  309000    313.11632   -28459.615    167.06791   -28292.547 -8.5265128e-14 1.1368684e-13 
  310000    313.32165   -28476.063    167.17747   -28308.886 1.7053026e-13 1.9895197e-13 
  311000    314.11968    -28468.99    167.60326   -28301.387 5.6843419e-14 -8.5265128e-14 
  312000     328.5737   -28479.787    175.31543   -28304.472 2.5579538e-13 1.1368684e-13 
  313000    307.19803   -28464.013    163.91012   -28300.103 9.2370556e-14 -1.1368684e-13 
  314000    273.70564   -28470.933    146.03975   -28324.894 3.5527137e-15 -9.9475983e-14 
  315000    284.66333    -28455.26    151.88639   -28303.373 4.9737992e-14 2.8421709e-14 
  316000    326.64243    -28466.72    174.28497   -28292.435 -1.9184654e-13 7.1054274e-14 
  317000    294.13063   -28482.249    156.93781   -28325.311 -7.1054274e-14 -2.4868996e-14 
  318000    278.49654   -28456.143    148.59601   -28307.547 2.8421709e-14 1.6342483e-13 
  319000    301.56386   -28467.886    160.90392   -28306.982 -2.8421709e-14 1.4210855e-14 
  320000    312.20444   -28474.361    166.58136    -28307.78 -5.3290705e-15 1.2079227e-13 
  321000    340.01587   -28478.945    181.42057   -28297.525 2.4158453e-13 7.1054274e-14 
  322000    266.33992   -28476.386    142.10966   -28334.276 -1.1368684e-13 -9.9475983e-14 
  323000    304.98964   -28469.806     162.7318   -28307.074 -8.5265128e-14 1.8474111e-13 
  324000    317.92857   -28457.275    169.63556   -28287.639 1.4921397e-13 7.1054274e-14 
  325000    296.03015   -28465.967    157.95133   -28308.016 -1.8474111e-13 2.8421709e-14 
  326000    315.32105   -28463.221    168.24428   -28294.977 -1.3500312e-13 1.1901591e-13 
  327000    304.88235   -28483.779    162.67455   -28321.104 -4.2632564e-14 -1.4921397e-13 
  328000    279.42876   -28449.722    149.09341   -28300.629 -1.4210855e-14 -8.5265128e-14 
  329000    312.07773   -28469.665    166.51375   -28303.152 1.4210855e-13 9.9475983e-14 
  330000    284.58137   -28466.364    151.84266   -28314.521 9.9475983e-14 6.3948846e-14 
  331000    320.71396   -28470.727    171.12174   -28299.606 -2.2737368e-13 7.1054274e-15 
  332000    270.36967   -28471.831     144.2598   -28327.571 -9.9475983e-14 -1.0658141e-13 
  333000    317.05599   -28471.857    169.16998   -28302.687 -1.030287e-13 5.6843419e-14 
  334000    264.22618   -28484.611    140.98184   -28343.629 -5.6843419e-14 -8.5265128e-14 
  335000    297.52716   -28470.184    158.75008   -28311.434 -2.8421709e-14 -8.5265128e-14 
  336000     324.3615   -28460.967    173.06794   -28287.899 9.9475983e-14 5.6843419e-14 
  337000    300.17966    -28470.51    160.16536   -28310.345 7.6383344e-14 -1.7053026e-13 
  338000    286.83963   -28461.036    153.04759   -28307.989 4.9737992e-14 1.4210855e-14 
  339000    324.42475   -28477.386    173.10169   -28304.284 -1.3500312e-13 -7.8159701e-14 
  340000    263.90392   -28479.836     140.8099   -28339.026 -7.1054274e-15 -3.5527137e-14 
  341000    288.78164   -28470.166    154.08377   -28316.082 1.0658141e-13 -1.1368684e-13 
  342000    299.86566   -28449.839    159.99782   -28289.841 1.1368684e-13 8.5265128e-14 
  343000    318.43428   -28481.012    169.90539   -28311.107 2.8421709e-14 -1.4210855e-14 
  344000    300.09824   -28469.169    160.12192   -28309.047 7.1054274e-14 1.2079227e-13 
  345000    295.77859   -28457.378     157.8171   -28299.561 1.1368684e-13 -1.3500312e-13 
  346000     278.9931   -28473.036    148.86095   -28324.175 -4.9737992e-14 3.126388e-13 
  347000    310.15685   -28456.932    165.48884   -28291.443 1.811884e-13 1.4210855e-14 
  348000    312.94759   -28478.873    166.97788   -28311.896            0 -1.2079227e-13 
  349000    320.65784   -28465.116     171.0918   -28294.024 -1.4210855e-14 4.2632564e-14 
  350000     308.0045   -28455.072    164.34042   -28290.731 -6.3948846e-14 -4.9737992e-14 
  351000    293.61282   -28469.105    156.66153   -28312.443 -3.1974423e-14 1.2079227e-13 
  352000    331.34353   -28462.436    176.79331   -28285.643 5.6843419e-14 7.1054274e-14 
  353000    298.50532   -28472.928    159.27199   -28313.656 5.6843419e-14 -4.2632564e-14 
  354000    288.29625   -28462.196    153.82479   -28308.371 -1.1368684e-13 -5.6843419e-14 
  355000    298.27786   -28455.978    159.15063   -28296.827 -1.8474111e-13 -1.1368684e-13 
  356000    295.41191   -28483.141    157.62146    -28325.52 1.4210855e-14 -2.8421709e-14 
  357000     301.2099   -28463.462    160.71506   -28302.747 1.3145041e-13 -7.1054274e-15 
  358000    290.79868   -28473.762       155.16   -28318.602 5.6843419e-14 -1.811884e-13 
  359000    320.88631   -28466.633     171.2137   -28295.419 -3.5882408e-13 4.2632564e-14 
  360000    309.31254   -28468.117    165.03835   -28303.079 -1.4210855e-14 7.1054274e-14 
  361000    299.00898   -28465.748    159.54072   -28306.208 -1.563194e-13 1.9539925e-13 
  362000    274.94551   -28465.365     146.7013   -28318.664 -3.4106051e-13 -7.1054274e-14 
  363000    326.23385   -28470.929    174.06696   -28296.862 -5.6843419e-14 -1.1368684e-13 
  364000    277.56177   -28473.232    148.09725   -28325.135            0 -4.2632564e-14 
  365000    331.01282   -28472.033    176.61685   -28295.416 -8.5265128e-14 -4.2632564e-14 
  366000    288.88369   -28469.518    154.13823    -28315.38 8.5265128e-14 -3.5527137e-14 
  367000    335.85716   -28461.407    179.20163   -28282.206 1.7053026e-13 2.0961011e-13 
  368000    335.20429   -28477.424    178.85328   -28298.571 -2.2382096e-13 7.1054274e-15 
  369000     268.6491   -28480.478    143.34176   -28337.136 5.6843419e-14 -2.1316282e-14 
  370000    315.27963   -28472.579    168.22217   -28304.357 -1.4921397e-13 -4.9737992e-14 
  371000    293.23556   -28489.359    156.46023   -28332.899 -1.4210855e-14 4.9737992e-14 
  372000    281.52836   -28469.737    150.21368   -28319.524 7.1054274e-14 5.6843419e-14 
  373000    283.51729   -28464.538     151.2749   -28313.263 7.1054274e-14 3.5527137e-14 
  374000    280.84795   -28476.728    149.85064   -28326.877 1.1368684e-13 -4.9737992e-14 
  375000    289.72409   -28470.225    154.58663   -28315.638 -5.6843419e-14 9.2370556e-14 
  376000    282.40074   -28466.848    150.67915   -28316.169 1.4210855e-14 -1.4210855e-14 
  377000    336.33808   -28476.082    179.45822   -28296.624 -2.8421709e-14 -1.9895197e-13 
  378000    309.05351    -28476.11    164.90014   -28311.209 1.6520119e-13 7.8159701e-14 
  379000    322.57963    -28468.39     172.1172   -28296.273 1.563194e-13            0 
  380000    289.87118   -28472.913    154.66512   -28318.248 -1.4210855e-13 -2.8421709e-14 
  381000     290.8524   -28474.058    155.18866   -28318.869 -1.4210855e-14 1.1368684e-13 
  382000    309.88065    -28466.27    165.34147   -28300.928 1.2789769e-13 2.8421709e-14 
  383000    296.92257   -28470.089    158.42749   -28311.661 1.8474111e-13 -1.4210855e-13 
  384000    317.67177   -28461.899    169.49854     -28292.4 -5.6843419e-14            0 
  385000    293.10685   -28461.125    156.39156   -28304.733 -9.2370556e-14 7.1054274e-14 
  386000    302.29791   -28457.536    161.29558    -28296.24 5.6843419e-14 -1.7053026e-13 
  387000    312.28189   -28470.492    166.62269    -28303.87 -8.5265128e-14 9.2370556e-14 
  388000    280.16902    -28475.06    149.48838   -28325.572 7.1054274e-15 -1.4210855e-14 
  389000    304.02764   -28466.101    162.21851   -28303.882 -1.3500312e-13 -1.3500312e-13 
  390000    315.24129   -28472.223    168.20172   -28304.021 1.4210855e-13 -8.5265128e-14 
  391000    260.17265   -28469.648    138.81902   -28330.829 1.1368684e-13 -1.3500312e-13 
  392000    298.69152   -28475.477    159.37134   -28316.106            0 -9.9475983e-14 
  393000    336.28138   -28456.466    179.42798   -28277.039 -6.3948846e-14 8.5265128e-14 
  394000    282.13788   -28463.183     150.5389   -28312.644 9.9475983e-14 1.4210855e-14 
  395000    263.55053    -28471.39    140.62134   -28330.768 1.563194e-13 3.5527137e-15 
  396000     300.7473   -28459.498    160.46823    -28299.03 5.6843419e-14 -1.2789769e-13 
  397000     284.7156   -28491.056    151.91428   -28339.142 -6.3948846e-14 -9.2370556e-14 
  398000    339.75302   -28492.591    181.28032    -28311.31 1.1368684e-13 -1.7763568e-13 
  399000     294.0357   -28467.799    156.88716   -28310.912 -1.0658141e-14 2.3803182e-13 
  400000    305.53918   -28464.399    163.02501   -28301.374 9.7699626e-14 8.5265128e-14 
  401000    315.05626   -28446.616    168.10299   -28278.513 4.2632564e-14 1.4210855e-14 
  402000    289.14326   -28471.952    154.27672   -28317.676 9.9475983e-14 -2.8421709e-14 
  403000    311.90376   -28461.113    166.42093   -28294.692 2.3092639e-14 -4.2632564e-14 
  404000    314.65582   -28468.337    167.88933   -28300.447 1.4210855e-13 7.1054274e-15 
  405000    297.57345   -28478.552    158.77478   -28319.777 9.9475983e-14            0 
  406000    279.75532   -28469.587    149.26765   -28320.319 -7.1054274e-14 -2.8421709e-13 
  407000    308.07364     -28457.4    164.37731   -28293.023 -7.1054274e-15 7.1054274e-14 
  408000     304.9774   -28471.697    162.72527   -28308.971 8.5265128e-14 4.2632564e-14 
  409000    335.87912   -28484.841    179.21334   -28305.627 -6.3948846e-14 -2.8421709e-14 
  410000    300.15508    -28461.89    160.15225   -28301.738 2.7711167e-13 -4.6185278e-14 
  411000    285.45201   -28455.459     152.3072   -28303.151 -2.8421709e-14 3.5527137e-15 
  412000    283.19891    -28472.74    151.10503   -28321.635 1.563194e-13 -8.5265128e-14 
  413000    310.79453   -28478.309    165.82908    -28312.48 -5.6843419e-14 -5.6843419e-14 
  414000    309.19818   -28483.529    164.97732   -28318.551            0 -5.6843419e-14 
  415000    298.62725   -28483.397    159.33705    -28324.06 5.6843419e-14 -1.2079227e-13 
  416000     297.2144   -28457.169     158.5832   -28298.586 -4.2632564e-14 2.1316282e-13 
  417000    319.09169   -28469.553    170.25616   -28299.297 -1.7763568e-14 -1.6697754e-13 
  418000    275.89809   -28466.733    147.20956   -28319.523            0 -3.5527137e-14 
  419000    291.32219   -28454.511    155.43932   -28299.071 -4.2632564e-14 1.0658141e-13 
  420000    322.73985   -28478.771    172.20269   -28306.568 -5.6843419e-14 2.8421709e-14 
  421000    292.23826   -28465.169    155.92811   -28309.241 -2.6290081e-13 -2.8421709e-14 
  422000    268.39525   -28482.408    143.20631   -28339.202 8.5265128e-14 -2.1316282e-14 
  423000    308.07196   -28469.134    164.37642   -28304.758 1.563194e-13 -3.0198066e-14 
  424000    287.16487    -28479.29    153.22112   -28326.069 -5.6843419e-14 -9.9475983e-14 
  425000     296.3138   -28480.083    158.10267    -28321.98 -2.8421709e-14 2.8421709e-14 
  426000     282.0505   -28461.296    150.49227   -28310.804 1.8474111e-13 4.2632564e-14 
  427000    313.10999   -28478.246    167.06453   -28311.182 -2.4158453e-13 -5.6843419e-14 
  428000    317.74814   -28466.793    169.53929   -28297.254 3.5527137e-14 4.2632564e-14 
  429000    294.00927   -28470.842    156.87306   -28313.969 3.126388e-13 1.4210855e-14 
  430000    266.48899   -28477.004     142.1892   -28334.814 2.9842795e-13 -1.6342483e-13 
  431000    281.64866   -28452.643    150.27787   -28302.365 2.8421709e-14 -2.2737368e-13 
  432000    293.42287   -28484.376    156.56017   -28327.816 -4.2632564e-14 2.8421709e-14 
  433000    299.28398   -28459.696    159.68746   -28300.008 3.5527137e-14 -4.9737992e-14 
  434000     282.3393   -28475.081    150.64637   -28324.435 8.5265128e-14 -1.7053026e-13 
  435000    276.55042   -28470.886    147.55763   -28323.329 -1.7053026e-13 9.9475983e-14 
  436000     325.9847   -28472.404    173.93403    -28298.47 1.9895197e-13 7.1054274e-14 
  437000     307.4454   -28452.448     164.0421   -28288.406 -7.8159701e-14 3.5527137e-14 
  438000    289.80915   -28466.283    154.63202   -28311.651 2.2737368e-13 1.4210855e-14 
  439000    290.17522   -28451.924    154.82734   -28297.097 -4.2632564e-14 1.4210855e-13 
  440000    296.19205   -28482.269    158.03771   -28324.232 1.2789769e-13 -2.0605739e-13 
  441000    316.91473    -28482.44    169.09461   -28313.345            0 1.563194e-13 
  442000    320.63537   -28474.694    171.07981   -28303.614 1.563194e-13 1.7053026e-13 
  443000    285.06412   -28474.007    152.10024   -28321.907 1.9184654e-13 1.563194e-13 
  444000    294.00686    -28450.59    156.87177   -28293.718 7.1054274e-14 -1.2079227e-13 
  445000    286.04158    -28460.33    152.62178   -28307.708 2.8421709e-14 -2.8421709e-13 
  446000    285.17201   -28465.843     152.1578   -28313.686 -2.2737368e-13 -8.8817842e-14 
  447000    293.88638   -28465.102    156.80749   -28308.294 2.1316282e-14 -1.030287e-13 
  448000    303.25031   -28482.869    161.80375   -28321.065 -5.6843419e-14 8.5265128e-14 
  449000    328.18383    -28473.28    175.10741   -28298.173 -2.8421709e-13 3.1974423e-14 
  450000     280.6007   -28483.135    149.71871   -28333.416 5.6843419e-14            0 
  451000    302.35797   -28464.816    161.32763   -28303.489 -2.6290081e-13 1.1368684e-13 
  452000    260.71458    -28476.43    139.10817   -28337.322 1.1368684e-13 2.1671553e-13 
  453000    289.62748   -28472.252    154.53509   -28317.717 -9.5923269e-14 9.9475983e-14 
  454000    305.44137   -28467.341    162.97282   -28304.368 -1.4210855e-14 1.2434498e-13 
  455000    293.77005   -28473.583    156.74542   -28316.838 -7.8159701e-14 -3.4106051e-13 
  456000      289.194   -28471.768     154.3038   -28317.464 1.0658141e-13 4.2632564e-14 
  457000    304.19948   -28461.669    162.31019   -28299.359 2.8421709e-14 -7.1054274e-15 
  458000    293.78533   -28469.507    156.75357   -28312.753 -1.1723955e-13 -2.2737368e-13 
  459000    335.46871   -28479.666    178.99436   -28300.672 -1.5987212e-13 2.8421709e-14 
  460000    296.36985     -28462.2    158.13258   -28304.067 -1.4210855e-14 -1.4210855e-13 
  461000    267.58031   -28460.317    142.77149   -28317.545 -1.4210855e-13 -2.2026825e-13 
  462000    319.04703   -28462.792    170.23233   -28292.559 8.5265128e-14 5.6843419e-14 
  463000     286.6506   -28466.175    152.94673   -28313.228 4.9737992e-14 2.7711167e-13 
  464000      303.786    -28476.83    162.08958    -28314.74 9.2370556e-14 -5.6843419e-14 
  465000    310.47284   -28452.812    165.65744   -28287.155 8.5265128e-14            0 
  466000    290.70305   -28472.256    155.10897   -28317.147 1.0391688e-13 -1.7053026e-13 
  467000    299.17579   -28461.786    159.62973   -28302.156 1.4210855e-14 -6.0396133e-14 
  468000    319.86737   -28468.722    170.67003   -28298.052 1.3855583e-13 -1.2079227e-13 
  469000    286.68363   -28472.506    152.96435   -28319.542 1.4210855e-14 -1.1368684e-13 
  470000    301.45229   -28457.865    160.84439   -28297.021            0 1.2789769e-13 
  471000    298.30346   -28463.247    159.16429   -28304.083 3.5527137e-14 2.7000624e-13 
  472000    283.90192   -28475.972    151.48013   -28324.492 4.2632564e-14 -7.1054274e-14 
  473000    308.16674   -28460.697    164.42699    -28296.27 1.2789769e-13 -9.2370556e-14 
  474000    310.86917   -28477.367    165.86891   -28311.498            0 7.8159701e-14 
  475000    302.15321   -28463.247    161.21838   -28302.029 -5.6843419e-14 -6.3948846e-14 
  476000    286.06305    -28477.95    152.63323   -28325.317 -1.2789769e-13 4.2632564e-14 
  477000    277.36062   -28461.573    147.98992   -28313.583 7.1054274e-14 1.4210855e-14 
  478000    332.54773   -28477.643    177.43583   -28300.207 9.5923269e-14 -2.0605739e-13 
  479000    316.17474   -28455.277    168.69977   -28286.577 -1.7053026e-13 -7.8159701e-14 
  480000    281.59537   -28472.291    150.24943   -28322.042 -4.2632564e-14 -2.1316282e-14 
  481000    274.62549   -28474.814    146.53055   -28328.283 -1.0658141e-14 1.4210855e-14 
  482000    300.47737   -28470.003    160.32421   -28309.679            0 3.907985e-14 
  483000    286.34623   -28459.097    152.78433   -28306.313 1.9895197e-13 7.8159701e-14 
  484000    330.92405   -28470.993    176.56949   -28294.424 -1.7053026e-13 -2.1316282e-14 
  485000    316.47062   -28459.678    168.85765    -28290.82 -2.7711167e-13 -1.4210855e-13 
  486000    267.47863   -28468.104    142.71724   -28325.387 -4.2632564e-14 1.0658141e-14 
  487000    326.52148   -28481.433    174.22043   -28307.212 -2.1316282e-14 -1.0658141e-14 
  488000    285.04569   -28470.583     152.0904   -28318.493 -9.5923269e-14 -9.2370556e-14 
  489000    282.54304   -28468.989    150.75508   -28318.234 -1.2789769e-13 7.1054274e-15 
  490000    329.69746     -28479.8    175.91502   -28303.885 -3.5527137e-14 -2.1316282e-14 
  491000    278.01906   -28476.944    148.34124   -28328.603 -1.2789769e-13 2.8421709e-14 
  492000    317.98573   -28470.226    169.66605    -28300.56 -1.2434498e-13 1.4210855e-14 
  493000    323.94524   -28456.949    172.84584   -28284.103 -2.8421709e-14 1.2789769e-13 
  494000    284.93742   -28468.231    152.03264   -28316.198 -1.7053026e-13 -2.8421709e-14 
